-- Merging decision tree log ---
application
INJECTED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:20:4-63:19
MERGED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:cloud_firestore] D:\dataly_mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\dataly_mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] D:\dataly_mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] D:\dataly_mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] D:\dataly_mobile\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] D:\dataly_mobile\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] D:\dataly_mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\dataly_mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\dataly_mobile\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\dataly_mobile\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\dataly_mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\dataly_mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_local_notifications] D:\dataly_mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-29:19
MERGED from [:flutter_local_notifications] D:\dataly_mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-29:19
MERGED from [:share_extend] D:\dataly_mobile\build\share_extend\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-16:19
MERGED from [:share_extend] D:\dataly_mobile\build\share_extend\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-16:19
MERGED from [:flutter_inappwebview] D:\dataly_mobile\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] D:\dataly_mobile\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:razorpay_flutter] D:\dataly_mobile\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [:razorpay_flutter] D:\dataly_mobile\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [:share] D:\dataly_mobile\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:share] D:\dataly_mobile\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\dataly_mobile\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\dataly_mobile\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:awesome_notifications] D:\dataly_mobile\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:awesome_notifications] D:\dataly_mobile\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:url_launcher_android] D:\dataly_mobile\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\dataly_mobile\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:open_filex] D:\dataly_mobile\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:open_filex] D:\dataly_mobile\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [com.razorpay:checkout:1.6.35] C:\Users\stabc\.gradle\caches\transforms-3\38c04d51ea10a5e21ed4e901804baf44\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.35] C:\Users\stabc\.gradle\caches\transforms-3\38c04d51ea10a5e21ed4e901804baf44\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:41:5-64:19
MERGED from [me.carda:androidcore:0.7.7] C:\Users\stabc\.gradle\caches\transforms-3\14d2a072c14391b0fd72ebfc94412724\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:9:5-16:19
MERGED from [me.carda:androidcore:0.7.7] C:\Users\stabc\.gradle\caches\transforms-3\14d2a072c14391b0fd72ebfc94412724\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:9:5-16:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\stabc\.gradle\caches\transforms-3\544af0a940879cd97d9f4d0255f77e76\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\stabc\.gradle\caches\transforms-3\544af0a940879cd97d9f4d0255f77e76\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\46c61ef1f91573d93c6bdc31aebbe445\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\46c61ef1f91573d93c6bdc31aebbe445\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\stabc\.gradle\caches\transforms-3\23720ec0b336a23ff768ec5ca2ca5fa7\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\stabc\.gradle\caches\transforms-3\23720ec0b336a23ff768ec5ca2ca5fa7\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
